我先读取 `chinese-academic-writing-assistant` 的 SKILL.md 与对应的主叶 `references/academic-literature-review.md`，再按提纲模式产出结构。

# 独立文献综述提纲

主题：提示位置与读者回查行为最终交付物：独立文献综述；操作模式：提纲构造；材料状态：仅有三项研究的题录与摘要（A、B、C）；研究阶段：拟开展综述撰写。

## 一、综述范围与综述问题

- 范围限定：基于已读摘要，说明性文本与培训材料中提示放置位置（步骤旁、文末、页边索引）对读者回查行为的影响。
- 综述问题：不同提示位置是否对应不同形态的回查行为；不同群体与任务情境下回查表现的差异；不同测量口径对回查可比性的影响。
- 可用来源：A、B、C

## 二、提示位置类型与回查行为模式

2.1 步骤旁嵌入式提示：回查集中于步骤切换
- 可用来源：A

2.2 文末集中式提示：往返翻页体验与回查计数缺失
- 可用来源：B

2.3 页边索引式提示：回查集中于首次操作阶段
- 可用来源：C

## 三、研究对象与任务情境的差异

3.1 受试群体差异：一般成人读者与职业培训学员的对比
- 可用来源：A、B、C

3.2 任务类型差异：说明书阅读、文档末尾参照、实际操作的对比
- 可用来源：A、B、C

3.3 研究设计差异：样本规模（40 / 36 / 20 名）对结论可比性的限制
- 可用来源：A、B、C

## 四、回查行为的测量口径与可比性

4.1 以步骤切换作为回查单元
- 可用来源：A

4.2 以受试者自述翻页体验为依据，未量化回查次数
- 可用来源：B

4.3 以操作阶段（首次操作阶段）作为回查单元
- 可用来源：C

4.4 测量口径不一致对跨研究比较的影响
- 可用来源：A、B、C

## 五、当前覆盖下的研究不足与可研究方向

- 待补证据：相同任务下不同提示位置的对照、不同群体在同一任务下的对比、回查次数的统一量化口径。
- 可用来源：A、B、C
